LAMMPS Data File (atom_style hybrid angle dipole sphere)

200 atoms
200 bonds
200 angles

1 atom types
1 bond types
1 angle types

-100.0 100.0 xlo xhi
-100.0 100.0 ylo yhi
-100.0 100.0 zlo zhi

Masses

1 1.0

Atoms # hybrid angle dipole sphere

1 1 0.468494 2.86969 -0.000556055 1 1.0 0.0 0.0 1.0 1.0 1.0
2 1 0.57122 2.01738 0.429089 1 1.0 0.0 0.0 1.0 1.0 1.0
3 1 0.788449 1.23495 0.955903 1 1.0 0.0 0.0 1.0 1.0 1.0
4 1 1.03205 0.347057 1.25062 1 1.0 0.0 0.0 1.0 1.0 1.0
5 1 1.1202 -0.570486 1.50577 1 1.0 0.0 0.0 1.0 1.0 1.0
6 1 1.19829 -1.47639 1.82413 1 1.0 0.0 0.0 1.0 1.0 1.0
7 1 1.31529 -2.42362 1.98065 1 1.0 0.0 0.0 1.0 1.0 1.0
8 1 1.59915 -3.31314 2.24629 1 1.0 0.0 0.0 1.0 1.0 1.0
9 1 1.90662 -4.12879 2.65088 1 1.0 0.0 0.0 1.0 1.0 1.0
10 1 2.22176 -5.02869 2.79206 1 1.0 0.0 0.0 1.0 1.0 1.0
11 1 2.70841 -5.83183 3.00447 1 1.0 0.0 0.0 1.0 1.0 1.0
12 1 3.25156 -6.35459 2.38454 1 1.0 0.0 0.0 1.0 1.0 1.0
13 1 3.17817 -7.30501 2.25893 1 1.0 0.0 0.0 1.0 1.0 1.0
14 1 3.3152 -7.91638 2.99786 1 1.0 0.0 0.0 1.0 1.0 1.0
15 1 3.64662 -7.62968 3.85753 1 1.0 0.0 0.0 1.0 1.0 1.0
16 1 3.89774 -6.71283 3.99568 1 1.0 0.0 0.0 1.0 1.0 1.0
17 1 3.771 -6.01993 3.33207 1 1.0 0.0 0.0 1.0 1.0 1.0
18 1 3.60291 -5.35811 2.65442 1 1.0 0.0 0.0 1.0 1.0 1.0
19 1 2.88912 -5.4131 1.99975 1 1.0 0.0 0.0 1.0 1.0 1.0
20 1 2.24317 -6.12306 2.04122 1 1.0 0.0 0.0 1.0 1.0 1.0
21 1 2.31545 -6.80189 2.72476 1 1.0 0.0 0.0 1.0 1.0 1.0
22 1 3.09681 -6.90515 3.28004 1 1.0 0.0 0.0 1.0 1.0 1.0
23 1 4.00197 -7.06303 2.98085 1 1.0 0.0 0.0 1.0 1.0 1.0
24 1 4.83758 -7.50509 2.79 1 1.0 0.0 0.0 1.0 1.0 1.0
25 1 5.68205 -7.9685 2.73569 1 1.0 0.0 0.0 1.0 1.0 1.0
26 1 6.46466 -8.53544 2.68875 1 1.0 0.0 0.0 1.0 1.0 1.0
27 1 7.28419 -9.03724 2.59266 1 1.0 0.0 0.0 1.0 1.0 1.0
28 1 8.03381 -9.59215 2.35303 1 1.0 0.0 0.0 1.0 1.0 1.0
29 1 8.78451 -10.1458 2.10526 1 1.0 0.0 0.0 1.0 1.0 1.0
30 1 9.47392 -10.5611 1.57639 1 1.0 0.0 0.0 1.0 1.0 1.0
31 1 10.3183 -10.7206 1.14104 1 1.0 0.0 0.0 1.0 1.0 1.0
32 1 11.0568 -10.7673 0.517689 1 1.0 0.0 0.0 1.0 1.0 1.0
33 1 11.6021 -10.7989 -0.274897 1 1.0 0.0 0.0 1.0 1.0 1.0
34 1 12.3015 -10.5163 -0.880227 1 1.0 0.0 0.0 1.0 1.0 1.0
35 1 12.9175 -10.0856 -1.4775 1 1.0 0.0 0.0 1.0 1.0 1.0
36 1 13.4557 -9.63029 -2.13479 1 1.0 0.0 0.0 1.0 1.0 1.0
37 1 14.2133 -9.0822 -2.37253 1 1.0 0.0 0.0 1.0 1.0 1.0
38 1 14.8087 -8.32255 -2.34362 1 1.0 0.0 0.0 1.0 1.0 1.0
39 1 15.4636 -7.71919 -1.98111 1 1.0 0.0 0.0 1.0 1.0 1.0
40 1 16.2265 -7.20925 -1.67337 1 1.0 0.0 0.0 1.0 1.0 1.0
41 1 17.1045 -6.92659 -1.38402 1 1.0 0.0 0.0 1.0 1.0 1.0
42 1 17.908 -6.42606 -1.20847 1 1.0 0.0 0.0 1.0 1.0 1.0
43 1 18.7092 -5.91871 -1.0347 1 1.0 0.0 0.0 1.0 1.0 1.0
44 1 19.3297 -5.35 -0.566618 1 1.0 0.0 0.0 1.0 1.0 1.0
45 1 20.1794 -5.00407 -0.275795 1 1.0 0.0 0.0 1.0 1.0 1.0
46 1 20.7128 -4.23146 -0.0938207 1 1.0 0.0 0.0 1.0 1.0 1.0
47 1 21.1359 -3.43678 0.246338 1 1.0 0.0 0.0 1.0 1.0 1.0
48 1 20.8961 -2.5327 0.0192606 1 1.0 0.0 0.0 1.0 1.0 1.0
