#LAMMPS input file
512 atoms
512 bonds
512 angles

1 atom types
1 bond types
1 angle types

-200.0 300 xlo xhi
-200.0 300 ylo yhi
-200.0 300 zlo zhi

Masses

1 1.0

Atoms

1	1	1	162.97466172610083	81.48733086305042	0.0
2	1	1	162.9685258799538	82.48730576353746	0.0
3	1	1	162.95011926554866	83.4871300714827	0.0
4	1	1	162.91944465485378	84.48665321702299	0.0
5	1	1	162.8765066673527	85.48572467564914	0.0
6	1	1	162.82131176934837	86.48419399087436	0.0
7	1	1	162.7538682729895	87.48191079689244	0.0
8	1	1	162.67418633501848	88.47872484122227	0.0
9	1	1	162.58227795524212	89.47448600733536	0.0
10	1	1	162.47815697472433	90.4690443372628	0.0
11	1	1	162.3618390737018	91.46225005417834	0.0
12	1	1	162.23334176922253	92.45395358495435	0.0
13	1	1	162.09268441250802	93.44400558268684	0.0
14	1	1	161.93988818603873	94.43225694918667	0.0
15	1	1	161.77497610036434	95.4185588574331	0.0
16	1	1	161.5979729906384	96.40276277398667	0.0
17	1	1	161.40890551287814	97.3847204813577	0.0
18	1	1	161.20780213995027	98.36428410032744	0.0
19	1	1	160.99469315728305	99.34130611221794	0.0
20	1	1	160.76961065830534	100.31563938110799	0.0
21	1	1	160.53258853961364	101.28713717599119	0.0
22	1	1	160.28366249586716	102.25565319287308	0.0
23	1	1	160.0228700144125	103.22104157680398	0.0
24	1	1	159.750250369638	104.18315694384427	0.0
25	1	1	159.46584461705947	105.14185440295859	0.0
26	1	1	159.16969558713708	106.09698957783598	0.0
27	1	1	158.86184787882547	107.04841862863238	0.0
28	1	1	158.54234785285712	107.99599827363232	0.0
29	1	1	158.21124362476075	108.9395858108268	0.0
30	1	1	157.86858505761518	109.87903913940346	0.0
31	1	1	157.51442375454025	110.81421678114661	0.0
32	1	1	157.14881305092547	111.74497790174327	0.0
33	1	1	156.77180800639798	112.67118233199227	0.0
34	1	1	156.38346539653082	113.59269058891326	0.0
35	1	1	155.9838437042925	114.50936389675233	0.0
36	1	1	155.57300311124004	115.42106420788112	0.0
37	1	1	155.1510054884555	116.32765422358625	0.0
38	1	1	154.7179143872287	117.22899741474606	0.0
39	1	1	154.2737950294864	118.12495804239137	0.0
40	1	1	153.81871429797025	119.01540117814727	0.0
41	1	1	153.35274072616457	119.9001927245528	0.0
42	1	1	152.87594448797526	120.77919943525558	0.0
43	1	1	152.388397387162	121.65228893507825	0.0
44	1	1	151.89017284652482	122.5193297399536	0.0
45	1	1	151.38134589684694	123.38019127672564	0.0
46	1	1	150.86199316559532	124.23474390281345	0.0
47	1	1	150.33219286538105	125.08285892573478	0.0
48	1	1	149.79202478218053	125.92440862248685	0.0
49	1	1	149.24157026332017	126.75926625878076	0.0
50	1	1	148.68091220522584	127.58730610812734	0.0
51	1	1	148.11013504093876	128.40840347077105	0.0
52	1	1	147.52932472740045	129.2224346924693	0.0
53	1	1	146.93856873250772	130.02927718311435	0.0
54	1	1	146.33795602194039	130.8288094351949	0.0
55	1	1	145.7275770457635	131.62091104209472	0.0
56	1	1	145.1075237248057	132.40546271622537	0.0
57	1	1	144.47788943681638	133.18234630699055	0.0
58	1	1	143.8387690024033	133.9514448185791	0.0
59	1	1	143.19025867075308	134.7126424275841	0.0
60	1	1	142.53245610513622	135.46582450044556	0.0
61	1	1	141.8654603681995	136.21087761071374	0.0
62	1	1	141.18937190704753	136.94768955613074	0.0
63	1	1	140.50429253811572	137.6761493755278	0.0
64	1	1	139.81032543183707	138.39614736553563	0.0
65	1	1	139.1075750971052	139.1075750971052	0.0
66	1	1	138.39614736553563	139.81032543183707	0.0
67	1	1	137.6761493755278	140.50429253811572	0.0
68	1	1	136.94768955613074	141.18937190704753	0.0
69	1	1	136.21087761071374	141.8654603681995	0.0
70	1	1	135.46582450044556	142.53245610513622	0.0
71	1	1	134.7126424275841	143.19025867075308	0.0
72	1	1	133.9514448185791	143.8387690024033	0.0
73	1	1	133.18234630699055	144.47788943681638	0.0
74	1	1	132.4054627162254	145.10752372480567	0.0
75	1	1	131.62091104209472	145.7275770457635	0.0
76	1	1	130.8288094351949	146.33795602194039	0.0
77	1	1	130.02927718311435	146.9385687325077	0.0
78	1	1	129.2224346924693	147.52932472740045	0.0
79	1	1	128.40840347077105	148.11013504093876	0.0
80	1	1	127.58730610812734	148.68091220522584	0.0
81	1	1	126.75926625878077	149.24157026332017	0.0
82	1	1	125.92440862248685	149.79202478218053	0.0
83	1	1	125.0828589257348	150.33219286538105	0.0
84	1	1	124.23474390281343	150.86199316559532	0.0
85	1	1	123.38019127672564	151.38134589684694	0.0
86	1	1	122.5193297399536	151.89017284652482	0.0
87	1	1	121.65228893507826	152.388397387162	0.0
88	1	1	120.77919943525559	152.87594448797526	0.0
89	1	1	119.9001927245528	153.35274072616457	0.0
90	1	1	119.01540117814727	153.81871429797025	0.0
91	1	1	118.12495804239137	154.2737950294864	0.0
92	1	1	117.22899741474606	154.7179143872287	0.0
93	1	1	116.32765422358625	155.1510054884555	0.0
94	1	1	115.42106420788113	155.57300311124004	0.0
95	1	1	114.50936389675233	155.9838437042925	0.0
96	1	1	113.59269058891326	156.38346539653082	0.0
97	1	1	112.67118233199227	156.77180800639798	0.0
98	1	1	111.74497790174327	157.14881305092544	0.0
99	1	1	110.81421678114663	157.51442375454022	0.0
100	1	1	109.87903913940346	157.86858505761518	0.0
101	1	1	108.9395858108268	158.21124362476075	0.0
102	1	1	107.99599827363234	158.54234785285712	0.0
103	1	1	107.04841862863239	158.86184787882547	0.0
104	1	1	106.096989577836	159.16969558713708	0.0
105	1	1	105.14185440295859	159.46584461705947	0.0
106	1	1	104.18315694384427	159.750250369638	0.0
107	1	1	103.22104157680398	160.0228700144125	0.0
108	1	1	102.25565319287308	160.28366249586716	0.0
109	1	1	101.2871371759912	160.53258853961364	0.0
110	1	1	100.31563938110801	160.76961065830534	0.0
111	1	1	99.34130611221794	160.99469315728305	0.0
112	1	1	98.36428410032744	161.20780213995027	0.0
113	1	1	97.38472048135772	161.40890551287814	0.0
114	1	1	96.40276277398667	161.5979729906384	0.0
115	1	1	95.41855885743311	161.77497610036434	0.0
116	1	1	94.43225694918667	161.93988818603873	0.0
117	1	1	93.44400558268684	162.09268441250802	0.0
118	1	1	92.45395358495435	162.23334176922253	0.0
119	1	1	91.46225005417836	162.3618390737018	0.0
120	1	1	90.4690443372628	162.47815697472433	0.0
121	1	1	89.47448600733537	162.58227795524212	0.0
122	1	1	88.47872484122227	162.67418633501848	0.0
123	1	1	87.48191079689244	162.7538682729895	0.0
124	1	1	86.48419399087436	162.82131176934837	0.0
125	1	1	85.48572467564914	162.8765066673527	0.0
126	1	1	84.48665321702299	162.91944465485378	0.0
127	1	1	83.4871300714827	162.95011926554866	0.0
128	1	1	82.48730576353746	162.9685258799538	0.0
129	1	1	81.48733086305042	162.97466172610083	0.0
130	1	1	80.48735596256337	162.9685258799538	0.0
131	1	1	79.48753165461815	162.95011926554866	0.0
132	1	1	78.48800850907784	162.91944465485378	0.0
133	1	1	77.4889370504517	162.8765066673527	0.0
134	1	1	76.49046773522649	162.82131176934837	0.0
135	1	1	75.49275092920841	162.7538682729895	0.0
